J,K,network_size,sample_size,rep,runtime_sec,num_binary,num_ct,num_constr,m_sol
2,1,2*1,100,1,0.06840808299966739,303,2,12,"[[0.08968563]
 [3.26513844]]"
2,1,2*1,100,2,0.04021041700070782,303,2,12,"[[1.93720877]
 [2.414207  ]]"
2,1,2*1,100,3,0.043772167000497575,303,2,12,"[[3.92316145]
 [4.82593809]]"
2,1,2*1,100,4,0.04923941600100079,303,2,12,"[[1.27458058]
 [1.33995093]]"
2,1,2*1,100,5,0.03774729200085858,303,2,12,"[[6.3185501]
 [0.       ]]"
2,1,2*1,250,1,0.08915420899938908,753,2,12,"[[7.55636338]
 [1.16522215]]"
2,1,2*1,250,2,0.18885704100102885,753,2,12,"[[3.87176136]
 [2.73125955]]"
2,1,2*1,250,3,0.13062862500009942,753,2,12,"[[3.01103078]
 [3.69269668]]"
2,1,2*1,250,4,0.11671904099966923,753,2,12,"[[0.        ]
 [4.43469028]]"
2,1,2*1,250,5,0.11631537500034028,753,2,12,"[[5.09337514]
 [1.04086737]]"
2,1,2*1,500,1,1.0645500829996308,1503,2,12,"[[1.59822863]
 [1.17639298]]"
2,1,2*1,500,2,0.612386750000951,1503,2,12,"[[3.44077327]
 [1.62932821]]"
2,1,2*1,500,3,1.0487485410012596,1503,2,12,"[[0.88647885]
 [6.06055676]]"
2,1,2*1,500,4,0.1588791249996575,1503,2,12,"[[2.46286394]
 [1.60452808]]"
2,1,2*1,500,5,0.5634936249989551,1503,2,12,"[[7.96729628]
 [0.        ]]"
2,1,2*1,1000,1,0.33005933399908827,3003,2,12,"[[3.75461571]
 [3.06093726]]"
2,1,2*1,1000,2,0.2931069580008625,3003,2,12,"[[9.73355529]
 [0.        ]]"
2,1,2*1,1000,3,0.2886898750002729,3003,2,12,"[[0.        ]
 [1.16479607]]"
2,1,2*1,1000,4,0.47156312500010245,3003,2,12,"[[5.29936618]
 [3.12979067]]"
2,1,2*1,1000,5,0.6034185839998827,3003,2,12,"[[6.54036671]
 [2.04002693]]"
2,1,2*1,1500,1,0.4673173749997659,4503,2,12,"[[0.       ]
 [5.7023036]]"
2,1,2*1,1500,2,0.46367237500089686,4503,2,12,"[[7.04349379]
 [0.        ]]"
2,1,2*1,1500,3,0.5875048750003771,4503,2,12,"[[2.49231454]
 [1.16595927]]"
2,1,2*1,1500,4,0.5032991249991028,4503,2,12,"[[1.72517211]
 [1.82842373]]"
2,1,2*1,1500,5,0.487929749999239,4503,2,12,"[[3.4166615]
 [0.       ]]"
2,2,2*2,100,1,0.0663680839988956,404,4,16,"[[0.71801892 4.21377046]
 [0.69148621 0.        ]]"
2,2,2*2,100,2,0.09478254100031336,404,4,16,"[[2.67475251 0.03072132]
 [1.64717759 0.        ]]"
2,2,2*2,100,3,0.09435687499899359,404,4,16,"[[0.         1.65210386]
 [1.38796023 1.65030493]]"
2,2,2*2,100,4,0.06464929200046754,404,4,16,"[[0.         3.83172605]
 [3.01224554 1.459415  ]]"
2,2,2*2,100,5,0.12057683300008648,404,4,16,"[[0.08086654 3.81469448]
 [3.99235313 0.        ]]"
2,2,2*2,250,1,0.6825763329998153,1004,4,16,"[[4.07296063 1.99272179]
 [3.41204801 0.        ]]"
2,2,2*2,250,2,0.7855271660009748,1004,4,16,"[[2.22339494 0.        ]
 [3.51079556 4.39078808]]"
2,2,2*2,250,3,1.0845669589998579,1004,4,16,"[[1.70373880e+00 4.02845472e+00]
 [4.44089210e-16 3.01591001e+00]]"
2,2,2*2,250,4,0.1996604579999257,1004,4,16,"[[2.22044605e-16 1.99363103e+00]
 [3.20619408e+00 0.00000000e+00]]"
2,2,2*2,250,5,0.32163849999960803,1004,4,16,"[[0.27560315 0.        ]
 [5.59023279 1.95418366]]"
2,2,2*2,500,1,2.3975242920005257,2004,4,16,"[[1.15062334 0.        ]
 [3.38153478 4.24584646]]"
2,2,2*2,500,2,3.230815666000126,2004,4,16,"[[0.         5.77316379]
 [1.89633499 2.40991899]]"
2,2,2*2,500,3,1.9976737500001036,2004,4,16,"[[0.         2.16043588]
 [4.39730113 4.42899696]]"
2,2,2*2,500,4,2.1900802920008573,2004,4,16,"[[4.6587976  0.00743817]
 [4.7630902  0.        ]]"
2,2,2*2,500,5,0.30948062499919615,2004,4,16,"[[2.43876625e+00 2.49740572e-04]
 [0.00000000e+00 2.49858591e+00]]"
2,2,2*2,1000,1,7.741010333000304,4004,4,16,"[[5.89313832 2.84911448]
 [0.         3.67670907]]"
2,2,2*2,1000,2,0.5385363750010583,4004,4,16,"[[0.03170792 0.        ]
 [1.06635462 6.65240614]]"
2,2,2*2,1000,3,7.262200082999698,4004,4,16,"[[3.11464889 1.87223997]
 [0.         1.77173214]]"
2,2,2*2,1000,4,3.459543417000532,4004,4,16,"[[3.08468454 6.04335854]
 [0.         1.27368749]]"
2,2,2*2,1000,5,1.5549198329990759,4004,4,16,"[[5.02511056 0.        ]
 [3.6173424  4.2013939 ]]"
2,2,2*2,1500,1,19.398476209000364,6004,4,16,"[[4.81121435 0.        ]
 [1.08523277 1.40820369]]"
2,2,2*2,1500,2,5.787023875000159,6004,4,16,"[[5.56127307 1.55587469]
 [0.         5.5795275 ]]"
2,2,2*2,1500,3,1.3271862500005227,6004,4,16,"[[8.53432531 0.        ]
 [1.32739241 8.46446187]]"
2,2,2*2,1500,4,10.28372599999966,6004,4,16,"[[0.         2.09746986]
 [4.70320182 0.48736914]]"
2,2,2*2,1500,5,3.716546457999357,6004,4,16,"[[0.56655363 2.77866846]
 [0.         1.19294635]]"
3,3,3*3,100,1,0.2911350409995066,606,9,24,"[[0.         2.42648754 0.        ]
 [7.9112987  1.7576537  0.        ]
 [0.         3.44975994 2.50680784]]"
3,3,3*3,100,2,0.8798858749996725,606,9,24,"[[2.19734675 3.30056297 0.        ]
 [0.         6.26978896 0.        ]
 [2.73404019 0.         0.96980191]]"
3,3,3*3,100,3,0.37408179200065206,606,9,24,"[[4.0059656  4.43182173 0.        ]
 [0.         3.02697128 4.54047503]
 [0.         0.         2.47379398]]"
3,3,3*3,100,4,0.49549979100083874,606,9,24,"[[2.22044605e-16 0.00000000e+00 1.80988187e+00]
 [0.00000000e+00 5.43523180e+00 0.00000000e+00]
 [4.72848609e-01 2.11218561e+00 1.51136307e+00]]"
3,3,3*3,100,5,0.31332504199963296,606,9,24,"[[4.12693585 0.         0.        ]
 [3.10666933 0.         0.        ]
 [0.96262487 0.36746118 7.26978859]]"
3,3,3*3,250,1,0.828074832999846,1506,9,24,"[[0.         0.         5.91028433]
 [7.46326483 0.08437821 0.        ]
 [0.         1.19462737 1.02583332]]"
3,3,3*3,250,2,0.7922007920005854,1506,9,24,"[[4.01591968 5.02575856 0.        ]
 [3.46454308 0.         0.        ]
 [0.         2.46714265 3.17171961]]"
3,3,3*3,250,3,0.4164658749996306,1506,9,24,"[[0.         0.         4.20854025]
 [5.04673593 0.         0.82704981]
 [1.39046776 2.60260459 0.        ]]"
3,3,3*3,250,4,4.252783374999126,1506,9,24,"[[ 4.03656364 -0.          0.        ]
 [ 4.15149667 -0.          0.        ]
 [ 0.58608648  1.22862384  0.        ]]"
3,3,3*3,250,5,0.8468018750008923,1506,9,24,"[[3.24215773 0.         0.        ]
 [1.00704104 0.30718091 0.        ]
 [4.03526469 0.         0.        ]]"
3,3,3*3,500,1,2.586091499999384,3006,9,24,"[[1.90208013 2.04581835 0.        ]
 [0.         4.80076411 1.39966886]
 [0.         2.01185771 0.        ]]"
3,3,3*3,500,2,3.397034542000256,3006,9,24,"[[0.         2.04222332 4.26155816]
 [0.         0.         2.20125582]
 [6.00259916 3.58082434 0.        ]]"
3,3,3*3,500,3,15.234024082999895,3006,9,24,"[[3.76128298 2.12240134 3.18057536]
 [1.35010221 0.         0.        ]
 [0.         0.         0.        ]]"
3,3,3*3,500,4,11.161048792000656,3006,9,24,"[[0.21421275 6.16675188 2.88241794]
 [0.         0.         0.        ]
 [1.10780276 0.         0.        ]]"
3,3,3*3,500,5,10.042442708001545,3006,9,24,"[[0.00000000e+00 2.22044605e-16 1.39353630e+00]
 [0.00000000e+00 0.00000000e+00 4.49267955e+00]
 [2.63542455e+00 1.89970333e+00 1.84364649e+00]]"
3,3,3*3,1000,1,180.41853687500043,6006,9,24,"[[0.         0.         0.        ]
 [0.         1.82293529 1.00558142]
 [2.36680368 0.         4.11038902]]"
3,3,3*3,1000,2,4.920124166999813,6006,9,24,"[[1.38659042 1.36358589 0.        ]
 [0.         3.9788437  0.        ]
 [3.71738248 0.         2.53573874]]"
3,3,3*3,1000,3,23.936445499999536,6006,9,24,"[[1.11181683 0.57613556 0.        ]
 [6.23850398 0.         0.        ]
 [0.24450254 0.         5.08603202]]"
3,3,3*3,1000,4,9.220012416999452,6006,9,24,"[[4.59813907 0.         3.46543065]
 [0.         0.         2.05917464]
 [0.         4.54885599 3.58985034]]"
3,3,3*3,1000,5,66.66589420799937,6006,9,24,"[[4.66335475 0.04505494 0.        ]
 [2.83348657 0.         2.12464465]
 [0.         2.25239359 0.        ]]"
3,3,3*3,1500,1,33.71998570799951,9006,9,24,"[[2.13772707e+00 2.22044605e-16 2.75778293e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.37156213e+00 5.10387127e+00]]"
3,3,3*3,1500,2,18.72523029199874,9006,9,24,"[[0.         0.69127241 1.31414898]
 [2.23868319 0.         0.        ]
 [1.36662732 0.3142488  0.        ]]"
3,3,3*3,1500,3,20.766057458000432,9006,9,24,"[[6.58941079 0.         0.        ]
 [0.         3.81070087 1.82093983]
 [1.11787412 0.11165533 0.        ]]"
3,3,3*3,1500,4,37.06376504199943,9006,9,24,"[[2.20214758 0.19398463 4.09714919]
 [0.         4.47619526 0.        ]
 [5.06014036 0.         0.        ]]"
3,3,3*3,1500,5,15.030435541999395,9006,9,24,"[[1.91757661 0.         0.        ]
 [0.         2.34874759 0.        ]
 [5.36820561 2.51632913 0.94677554]]"
4,4,4*4,100,1,0.46045799999956216,808,16,32,"[[0.         0.         2.40050466 0.        ]
 [0.         0.         2.5334474  0.        ]
 [0.         0.70296395 3.66736672 1.38887589]
 [3.77818173 3.23801548 0.         0.        ]]"
4,4,4*4,100,2,0.26093287499861617,808,16,32,"[[1.713356   5.15379603 1.16059973 0.        ]
 [2.41677348 0.         0.         0.        ]
 [2.41795356 0.         0.         0.        ]
 [0.         1.87888244 0.         5.36550768]]"
4,4,4*4,100,3,1.3865987079989281,808,16,32,"[[2.06556998e+00 0.00000000e+00 0.00000000e+00 1.49993129e-02]
 [2.66453526e-15 0.00000000e+00 0.00000000e+00 7.51189692e+00]
 [1.32460776e+00 2.73432076e+00 3.88690546e+00 0.00000000e+00]
 [5.98448351e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
4,4,4*4,100,4,0.42147066700090363,808,16,32,"[[0.         1.28899532 2.19486822 0.        ]
 [2.32521594 0.         2.85267121 0.67883345]
 [0.         0.         0.         1.78320284]
 [0.         0.33227313 0.         0.        ]]"
4,4,4*4,100,5,0.11480895899876487,808,16,32,"[[5.07107862 0.         3.44042324 0.        ]
 [0.         6.64381596 0.         0.        ]
 [2.33573745 0.         0.         6.31580354]
 [0.         2.38335116 0.         0.32228766]]"
4,4,4*4,250,1,4.133940042000177,2008,16,32,"[[0.         0.         0.         2.32439655]
 [0.         0.         0.         4.02820187]
 [2.30729517 4.29314234 2.84606458 0.40292121]
 [0.         0.         3.79564886 0.        ]]"
4,4,4*4,250,2,13.110540207999293,2008,16,32,"[[7.42191800e-09 7.42191800e-09 0.00000000e+00 3.36923025e+00]
 [6.74469226e+00 0.00000000e+00 0.00000000e+00 1.68395763e+00]
 [0.00000000e+00 9.02240084e-01 0.00000000e+00 1.40167896e+00]
 [0.00000000e+00 5.37289743e+00 0.00000000e+00 0.00000000e+00]]"
4,4,4*4,250,3,4.773051374999341,2008,16,32,"[[0.         0.         0.         2.59182231]
 [0.         0.         2.11763381 0.        ]
 [0.97121757 0.         2.89004689 4.58113523]
 [0.         3.27503774 1.12055649 0.        ]]"
4,4,4*4,250,4,0.9174887919998582,2008,16,32,"[[0.         0.         0.         4.30859309]
 [2.57164803 0.         0.         1.64404553]
 [0.         2.50514951 2.50245712 3.15930825]
 [0.         6.20909481 0.         0.        ]]"
4,4,4*4,250,5,2.384761624998646,2008,16,32,"[[6.49377983 2.62265699 0.         0.        ]
 [0.         0.         1.15690015 0.        ]
 [0.30806726 0.         4.29985779 3.19318001]
 [0.         1.53150096 0.         0.        ]]"
4,4,4*4,500,1,13.818969957999798,4008,16,32,"[[1.17241883e+00 1.57924559e+00 5.05588664e+00 1.77635684e-15]
 [4.79525813e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [7.71370082e-01 0.00000000e+00 0.00000000e+00 8.85836407e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
4,4,4*4,500,2,258.8120451670002,4008,16,32,"[[1.39837544e-06 1.19182034e-06 4.57699637e+00 0.00000000e+00]
 [1.61211087e+00 2.59019577e-06 2.94305066e+00 2.36060152e-03]
 [3.36352314e+00 5.95910173e-07 5.95910173e-07 0.00000000e+00]
 [3.59270679e+00 2.68003164e+00 5.95910165e-07 0.00000000e+00]]"
4,4,4*4,500,3,85.95856574999925,4008,16,32,"[[0.00000000e+00 1.07766707e+00 0.00000000e+00 0.00000000e+00]
 [2.50321994e+00 0.00000000e+00 2.60039765e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.09846265e+00 4.66729623e-03]
 [4.47343940e-01 7.53328264e-01 0.00000000e+00 0.00000000e+00]]"
4,4,4*4,500,4,9.882601166998938,4008,16,32,"[[0.         1.4698743  6.8291051  0.        ]
 [0.         0.         1.76807398 2.85706492]
 [0.         0.         0.         3.37480063]
 [1.3707714  0.         0.660572   0.        ]]"
4,4,4*4,500,5,11.508706500000699,4008,16,32,"[[6.60267526 0.         0.         2.9984189 ]
 [0.         0.         0.         2.12775736]
 [0.         0.         5.68627314 0.        ]
 [0.         4.36362718 1.81469015 1.90360358]]"
4,4,4*4,1000,1,288.23677216599935,8008,16,32,"[[0.         3.02326301 0.         0.        ]
 [2.03058485 2.62451155 2.59763274 0.        ]
 [0.         0.08979986 0.         3.28516799]
 [0.         0.         0.         0.        ]]"
4,4,4*4,1000,2,11.360791917000824,8008,16,32,"[[0.         0.         1.45765625 0.        ]
 [7.75590598 0.61507937 0.         0.        ]
 [0.         1.1781275  0.10523805 2.93430233]
 [0.         0.         7.01255494 0.        ]]"
4,4,4*4,1000,3,2768.6582329169996,8008,16,32,"[[0.00000000e+00 0.00000000e+00 3.31588719e+00 2.39337095e+00]
 [6.99803407e+00 0.00000000e+00 0.00000000e+00 5.06224577e-07]
 [1.08655440e+00 0.00000000e+00 1.28901264e+00 5.06224575e-07]
 [0.00000000e+00 0.00000000e+00 2.33739482e+00 0.00000000e+00]]"
4,4,4*4,1000,4,14.983041499999672,8008,16,32,"[[0.         3.96041804 0.         0.        ]
 [2.0072441  1.28187048 0.         1.58018598]
 [6.01275003 0.         2.37347178 0.        ]
 [0.         0.         0.         1.74524193]]"
4,4,4*4,1000,5,462.86975779100067,8008,16,32,"[[0.         0.         4.44596651 3.29133655]
 [0.         0.         0.         1.72063473]
 [0.         0.         0.         0.        ]
 [3.86541351 2.77709052 0.         0.42926542]]"
4,4,4*4,1500,1,250.6931332080003,12008,16,32,"[[0.         2.82499655 4.99561499 0.        ]
 [1.0559137  0.         0.         0.        ]
 [4.30405347 4.73621318 0.         0.        ]
 [0.         0.26271315 0.         7.78381407]]"
4,4,4*4,1500,2,54.38744975000009,12008,16,32,"[[0.00000000e+00 0.00000000e+00 1.02837940e+00 0.00000000e+00]
 [0.00000000e+00 7.00133976e+00 2.98938238e+00 0.00000000e+00]
 [2.20378659e+00 0.00000000e+00 0.00000000e+00 5.65615288e-07]
 [5.07260773e+00 8.56681747e-01 0.00000000e+00 2.59701081e+00]]"
4,4,4*4,1500,3,47.951855041999806,12008,16,32,"[[7.77770568 0.         0.         0.        ]
 [1.20902391 0.         3.75110337 1.81359222]
 [0.         5.91451192 0.         0.62275397]
 [0.         1.61645372 0.         0.        ]]"
4,4,4*4,1500,4,347.49938041600035,12008,16,32,"[[5.84931460e+00 0.00000000e+00 6.14846549e-07 0.00000000e+00]
 [6.78389479e-01 0.00000000e+00 4.81457692e+00 4.43490158e+00]
 [1.89206553e+00 4.25640010e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 5.57499560e+00 0.00000000e+00 6.14846511e-07]]"
4,4,4*4,1500,5,3171.915574417002,12008,16,32,"[[0.         1.189703   3.39299958 0.52692958]
 [0.         0.         0.         0.77085839]
 [0.         0.         0.         0.        ]
 [7.11057871 0.         1.76696772 0.        ]]"
5,5,5*5,100,1,0.31439912499990896,1010,25,40,"[[2.20011331 0.57452127 0.         0.         3.35072292]
 [0.         0.         0.         1.66675605 0.        ]
 [0.         0.         2.43752062 0.29656423 0.        ]
 [0.         3.59031056 0.         1.06761077 0.        ]
 [0.         0.         0.         3.74659906 0.        ]]"
5,5,5*5,100,2,2.660337833000085,1010,25,40,"[[0.         0.55074254 3.41029414 0.         0.        ]
 [5.84573461 0.         0.         0.         0.95150733]
 [0.         1.27728996 0.         0.         0.        ]
 [0.         4.38018589 0.         4.66030836 0.36310789]
 [0.         0.         0.066994   0.         0.        ]]"
5,5,5*5,100,3,1.2489118749981571,1010,25,40,"[[4.16339336 0.         0.         0.         0.        ]
 [2.78703591 0.         0.         1.46109547 0.5316363 ]
 [0.         2.07900497 0.         0.         0.34641148]
 [0.         0.         0.         0.         5.38289924]
 [0.         0.         0.         4.06943691 0.        ]]"
5,5,5*5,100,4,3.729044084000634,1010,25,40,"[[1.70473217 0.         1.25115833 0.         0.        ]
 [0.         0.         0.         2.42014953 0.        ]
 [0.         0.         0.         1.92065886 0.        ]
 [4.26263365 0.         0.         0.         0.        ]
 [0.         0.06214519 1.45162117 0.03212788 5.99225375]]"
5,5,5*5,100,5,0.3515089159991476,1010,25,40,"[[0.         1.8607008  0.         0.         0.        ]
 [0.         0.98332555 0.         6.61383975 0.        ]
 [0.         5.00582786 0.         0.         0.        ]
 [0.85810727 0.59175426 2.36334496 0.         4.53586553]
 [0.         0.         5.59077339 0.         0.        ]]"
5,5,5*5,250,1,54.63203016699845,2510,25,40,"[[0.00000000e+00 2.10639572e+00 0.00000000e+00 0.00000000e+00
  6.24878171e-07]
 [0.00000000e+00 1.89546925e+00 1.13817594e+00 2.01363884e+00
  0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.06583730e-01
  2.88065040e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.14638794e+00 6.24878192e-07 0.00000000e+00 3.92855907e+00
  0.00000000e+00]]"
5,5,5*5,250,2,27.308421624999028,2510,25,40,"[[0.         0.         0.         0.         3.21727566]
 [5.04757479 0.         4.73768229 0.         0.        ]
 [0.         8.38942743 0.         0.         0.17439681]
 [3.3409968  0.         0.         0.         0.        ]
 [0.13022148 0.         0.         0.         1.85864123]]"
5,5,5*5,250,3,7.336851166000997,2510,25,40,"[[0.         0.         0.         0.         7.90162172]
 [0.41851561 0.         3.54990243 4.54017776 0.74700033]
 [7.81424141 0.         0.         0.         0.        ]
 [0.         0.         1.65957701 0.         0.        ]
 [0.         0.         1.42893692 0.         0.        ]]"
5,5,5*5,250,4,19.289883125002234,2510,25,40,"[[0.         2.9172712  0.         0.         0.        ]
 [0.         4.52839752 0.         0.         5.31137901]
 [3.94476046 0.         0.         0.         0.15882015]
 [2.43712321 0.         4.35453166 0.         0.        ]
 [0.         0.         4.81306808 0.         0.        ]]"
5,5,5*5,250,5,42.15716633299962,2510,25,40,"[[3.39551964 0.         0.67227897 0.         0.        ]
 [0.         3.92005405 0.         0.         0.        ]
 [0.         1.3778657  2.52703579 0.51739122 0.        ]
 [0.         0.         5.74708594 0.         0.        ]
 [0.         0.         0.         5.53650868 0.        ]]"
5,5,5*5,500,1,205.23737345799964,5010,25,40,"[[0.         0.         0.         0.         0.        ]
 [1.6084156  5.69252849 0.         0.         2.17696559]
 [0.         0.         6.84018273 0.         2.08697704]
 [0.         0.         0.         3.0881697  0.        ]
 [0.         0.         0.         1.05111663 0.07539661]]"
5,5,5*5,500,2,271.6161724170015,5010,25,40,"[[0.00000000e+00 0.00000000e+00 2.52822415e+00 0.00000000e+00
  0.00000000e+00]
 [7.80625938e+00 0.00000000e+00 1.03707324e+00 0.00000000e+00
  2.23108729e-01]
 [0.00000000e+00 2.95299453e+00 0.00000000e+00 1.96960625e-02
  0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 5.63021004e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 1.21497298e-03 1.21785274e+00
  0.00000000e+00]]"
5,5,5*5,500,3,32.13860770899919,5010,25,40,"[[0.         0.         0.         1.35951405 0.        ]
 [3.44294878 3.33151797 0.         0.         0.        ]
 [0.         0.         0.28202586 0.         3.59611296]
 [0.         1.06866296 0.         4.68899347 0.        ]
 [0.94989478 0.         6.38526534 0.         0.        ]]"
5,5,5*5,500,4,149.91200300000128,5010,25,40,"[[0.         0.         0.         0.         0.        ]
 [0.         0.         4.61304417 0.         0.33825194]
 [5.50699022 2.57175204 0.         0.         0.        ]
 [0.24294101 0.         0.         7.34825339 1.64825528]
 [2.34077821 0.         0.         0.         0.        ]]"
5,5,5*5,500,5,3602.788533500003,5010,25,40,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39394229e+00
  0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [6.19330396e+00 0.00000000e+00 2.69406777e+00 0.00000000e+00
  4.93147331e-07]
 [0.00000000e+00 1.56412025e+00 2.78973431e-01 9.14056844e-01
  2.16445985e+00]
 [0.00000000e+00 0.00000000e+00 4.34493234e-04 0.00000000e+00
  0.00000000e+00]]"
5,5,5*5,1000,1,3601.107209499998,10010,25,40,"[[0.         0.         1.84244243 0.         0.09604457]
 [0.         0.         0.         0.         1.6205972 ]
 [0.         0.         0.         0.         0.        ]
 [0.         3.98394955 0.         4.38284118 0.        ]
 [3.73723851 2.99175136 0.         0.         2.09834472]]"
5,5,5*5,1000,2,3601.1962891250005,10010,25,40,"[[0.00000000e+00 2.38459171e+00 4.44089210e-16 2.51626066e+00
  0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 2.76433218e+00 1.03379863e+00 0.00000000e+00
  2.47646519e+00]
 [0.00000000e+00 0.00000000e+00 1.39111155e+00 0.00000000e+00
  0.00000000e+00]
 [2.10817632e+00 0.00000000e+00 4.42649588e-01 0.00000000e+00
  0.00000000e+00]]"
5,5,5*5,1000,3,12.230496666001272,10010,25,40,"[[0.00000000e+00 3.94375805e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [2.38894337e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  4.76816348e+00]
 [0.00000000e+00 0.00000000e+00 5.46541501e+00 2.31734481e+00
  3.12456481e-01]
 [4.44089210e-16 2.27629464e+00 0.00000000e+00 0.00000000e+00
  6.78192411e-01]
 [4.13269677e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]"
5,5,5*5,1000,4,3600.9753490839976,10010,25,40,"[[0.         0.         0.         6.98665662 0.        ]
 [2.02551845 0.         0.         0.47118311 0.        ]
 [0.         0.         0.         0.         0.05344958]
 [0.         2.45431615 3.17426431 1.7579003  2.27432955]
 [0.         2.20810145 0.         0.         0.        ]]"
5,5,5*5,1000,5,3601.114804292003,10010,25,40,"[[3.32232921 0.         0.         0.         0.        ]
 [0.         1.32530419 0.         0.         0.        ]
 [0.         2.92107532 0.52178106 0.         0.        ]
 [4.01027162 0.         0.         2.09075888 0.        ]
 [0.         0.         0.         1.91267443 3.94089253]]"
5,5,5*5,1500,1,3601.4803790419974,15010,25,40,"[[5.35779245 0.         0.         0.         0.        ]
 [2.56596269 0.         0.         0.         1.1833586 ]
 [0.         1.58511807 0.         0.48145709 6.94990521]
 [0.         8.11383536 0.         0.         0.        ]
 [1.34986862 0.         0.         0.         0.        ]]"
5,5,5*5,1500,2,146.7396256669963,15010,25,40,"[[0.         1.33145457 0.72874475 0.         0.        ]
 [0.         0.         3.52053428 1.99261091 0.        ]
 [1.41291994 0.         1.37910253 0.         6.03725073]
 [0.         6.79047522 0.         0.         0.        ]
 [0.         0.         3.52524358 0.         0.        ]]"
5,5,5*5,1500,3,609.986323875004,15010,25,40,"[[2.0953177  1.64441977 0.11897077 2.78309061 0.        ]
 [0.         0.         0.         1.39684218 0.        ]
 [0.         3.32973962 0.         0.         1.67903427]
 [0.         0.         0.         3.3883096  0.        ]
 [0.         0.         3.59690059 0.         0.        ]]"
5,5,5*5,1500,4,3601.4254959579994,15010,25,40,"[[0.         0.         0.         0.         2.76057379]
 [0.         0.         1.40071    1.3193701  0.        ]
 [0.64528977 0.         0.         0.         0.        ]
 [0.         5.43333333 0.         0.         0.        ]
 [0.5271853  1.92830586 1.11736987 0.         4.95663745]]"
5,5,5*5,1500,5,3601.3743097920014,15010,25,40,"[[0.00000000e+00 0.00000000e+00 1.01750561e+00 1.86699824e+00
  9.39456925e-01]
 [3.58959282e-01 0.00000000e+00 6.13486518e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47563812e+00
  0.00000000e+00]
 [0.00000000e+00 1.31283527e+00 0.00000000e+00 1.79811719e+00
  0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 2.66223455e+00 2.66223456e-07
  0.00000000e+00]]"
